GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Spring Boot Docker For Job Generator App,esa.s1pdgs.cpoc.jobgenerator.config,L0SegmentAppProperties,14,8,0,0,6,3,4,1,4,1
Spring Boot Docker For Job Generator App,esa.s1pdgs.cpoc.jobgenerator.config,AppConfig,0,49,0,0,0,12,0,3,0,3
Spring Boot Docker For Job Generator App,esa.s1pdgs.cpoc.jobgenerator.config,L0SlicePatternSettings,0,64,0,0,0,26,0,14,0,14
Spring Boot Docker For Job Generator App,esa.s1pdgs.cpoc.jobgenerator.config,ThreadPoolTaskSchedulerConfig,0,16,0,0,0,5,0,2,0,2
Spring Boot Docker For Job Generator App,esa.s1pdgs.cpoc.jobgenerator.config,JobGeneratorSettings.WaitTempo,0,32,0,0,0,14,0,6,0,6
Spring Boot Docker For Job Generator App,esa.s1pdgs.cpoc.jobgenerator.config,JobGeneratorSettings,0,267,3,13,0,66,3,36,0,31
Spring Boot Docker For Job Generator App,esa.s1pdgs.cpoc.jobgenerator.config,MetadataConfig,0,6,0,0,0,2,0,2,0,2
Spring Boot Docker For Job Generator App,esa.s1pdgs.cpoc.jobgenerator.service,EdrsSessionFileService,0,56,2,2,0,11,2,2,0,2
Spring Boot Docker For Job Generator App,esa.s1pdgs.cpoc.jobgenerator.service,XmlConverter,0,50,0,0,0,13,0,6,0,6
Spring Boot Docker For Job Generator App,esa.s1pdgs.cpoc.jobgenerator.service.appcatalog,AppCatalogConfiguration,0,66,0,0,0,12,0,4,0,4
Spring Boot Docker For Job Generator App,esa.s1pdgs.cpoc.jobgenerator.model.tasktable.enums,TaskTableInputOrigin,0,48,0,0,0,5,0,4,0,4
Spring Boot Docker For Job Generator App,esa.s1pdgs.cpoc.jobgenerator.model.tasktable.enums,TaskTableOutputDestination,0,48,0,0,0,5,0,4,0,4
Spring Boot Docker For Job Generator App,esa.s1pdgs.cpoc.jobgenerator.model.tasktable.enums,TaskTableTestEnum,0,48,0,0,0,5,0,4,0,4
Spring Boot Docker For Job Generator App,esa.s1pdgs.cpoc.jobgenerator.model.tasktable.enums,TaskTableFileNameType,0,58,0,0,0,6,0,4,0,4
Spring Boot Docker For Job Generator App,esa.s1pdgs.cpoc.jobgenerator.model.tasktable.enums,TaskTableInputMode,0,58,0,0,0,6,0,4,0,4
Spring Boot Docker For Job Generator App,esa.s1pdgs.cpoc.jobgenerator.model.tasktable.enums,TaskTableMandatoryEnum,5,43,0,0,0,5,1,3,1,3
Spring Boot Docker For Job Generator App,esa.s1pdgs.cpoc.jobgenerator.service.mqi,OutputProducerFactory,0,47,0,0,0,16,0,4,0,4
Spring Boot Docker For Job Generator App,esa.s1pdgs.cpoc.jobgenerator.service.mqi,MqiConfiguration,0,96,0,0,0,17,0,7,0,7
Spring Boot Docker For Job Generator App,esa.s1pdgs.cpoc.jobgenerator.model.tasktable,TaskTableInputAlternative,0,208,0,22,0,40,0,25,0,14
Spring Boot Docker For Job Generator App,esa.s1pdgs.cpoc.jobgenerator.model.tasktable,TaskTable,8,185,0,20,4,39,2,27,2,17
Spring Boot Docker For Job Generator App,esa.s1pdgs.cpoc.jobgenerator.model.tasktable,TaskTableInputAlternative.TaskTableInputAltKey,0,106,0,14,0,19,0,14,0,7
Spring Boot Docker For Job Generator App,esa.s1pdgs.cpoc.jobgenerator.model.tasktable,TaskTableDynProcParam,0,98,0,12,0,25,0,16,0,10
Spring Boot Docker For Job Generator App,esa.s1pdgs.cpoc.jobgenerator.model.tasktable,TaskTableOuput,0,128,0,14,0,32,0,19,0,12
Spring Boot Docker For Job Generator App,esa.s1pdgs.cpoc.jobgenerator.model.tasktable,TaskTableTask,8,178,0,20,4,37,2,27,2,17
Spring Boot Docker For Job Generator App,esa.s1pdgs.cpoc.jobgenerator.model.tasktable,TaskTableCfgFile,0,77,0,10,0,20,0,13,0,8
Spring Boot Docker For Job Generator App,esa.s1pdgs.cpoc.jobgenerator.model.tasktable,TaskTableInput,0,148,0,18,0,34,0,22,0,13
Spring Boot Docker For Job Generator App,esa.s1pdgs.cpoc.jobgenerator.model.tasktable,TaskTablePool,0,99,0,12,0,23,0,15,0,9
Spring Boot Docker For Job Generator App,esa.s1pdgs.cpoc.jobgenerator.model.l1routing,L1RouteTo,0,69,0,6,0,18,0,10,0,7
Spring Boot Docker For Job Generator App,esa.s1pdgs.cpoc.jobgenerator.model.l1routing,L1RouteFrom,0,92,0,10,0,21,0,14,0,9
Spring Boot Docker For Job Generator App,esa.s1pdgs.cpoc.jobgenerator.model.l1routing,L1Route,0,92,0,10,0,21,0,14,0,9
Spring Boot Docker For Job Generator App,esa.s1pdgs.cpoc.jobgenerator.model.l1routing,L1Routing,0,67,0,6,0,17,0,10,0,7
